--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (319, 'Mcdermott, Clifford', '162 Quail Ru', 'Chica', 'IL', '60643          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (320, 'Bernard, Subramaniya', '125 Raritan Plaza', 'Birmingham', 'AL', '35222          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (321, 'Sridar, Ashok', '5146 Keitts Corner Road', 'Liverpool', 'NY', '13090          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (322, 'Lorusso, Walt', '6509 Rosemeadows Dr', 'Las Cruces', 'NM', '88003          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (323, 'Marshburn, Sridhar reddy', '1530 Broadway Road', 'Brookly', 'NY', '11219          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (324, 'Brown, Connie', '10302 Joan Drive', 'Appleto', 'WI', '54915          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (325, 'Tucker, Bill', '3003 North First Street', 'Milwaukee', 'WI', '53202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (326, 'Howell, Kim', '4010 Bob Wallace Ave Apt 3', 'Rento', 'WA', '98056          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (327, 'Bostick, Alle', '7205 None Rd.', 'Montmery', 'WV', '25136          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (328, 'Alsaidi, Jim', '712 White Oak', 'Apopka', 'FL', '32712          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (329, 'Delatte, William', '2521 Old Stone Mill Drive', 'Lewisville', 'TX', '75067          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (330, 'Krishnamurthy, William', '1110 Ne 12Th St', 'Cranbury', 'NJ', '08512          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (331, 'Howard, Denise', '1517 Wn Carrier Pkwy. Ste. 150', 'Wincester', 'T', '37398          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (332, 'Galloway, Mariola', 'P.O. Box 250587', 'New York', 'NY', '10025          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (333, 'Loyal, Chang', 'R.R. 1  Box 132', 'Jacksonville', 'FL', '32207-3713     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (334, 'Kaphle, Carlos', '111 Wall St.', 'Housto', 'TX', '77221          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (335, 'Srigiri, Greg', '725 Lake St Ne', 'Wesley Chapel', 'NC', '28173          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (336, 'Mccue, Sreepathi', '914 Dundee Ct', 'Tinlry Park', 'IL', '60477          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (337, 'Morgan, Joh', '28 lden Hill', 'Tampa', 'FL', '33615          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (338, 'Clegg, Viola', '3635 Vista', 'Mansfield', 'MO', '65704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (339, 'Kanter, Cindy', '17909 Peru Rd # 37', 'Lawrenceville', 'GA', '30043-5151     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (340, 'Sahoo, Satish', '55 Water Street', 'Lansing', 'MI', '48917          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (341, 'D, Elaine', '3604 Partridge Path Apt 1', 'Rancho Cordova', 'CA', '95670          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (342, 'Sase, Claude', '2963 Jones St.', 'Benicia', 'CA', '94510          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (343, 'Chanduri, Walter c', '1331 Jefferson Avenue', 'Delray Beach', 'FL', '33445          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (344, 'Ibarra, Joh', 'Pob 65', 'Warminster', 'PA', '18974          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (345, 'Phillips, Jeff', '223 Sunlit Way', 'Plymouth', 'MI', '48170          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (346, 'Randazzo, Alaine', 'Hall St', 'Blue Mounds', 'WI', '53562          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (347, 'Brown, Toni', '6050 Crawfordville Rd', 'Housto', 'TX', '77042          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (348, 'Samala, Avelino', '117 Beacon Ave', 'Lawrence', 'MI', '49064          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (349, 'Shanmugasundaram, Joh', '6890 Deer Court', 'Glen Elly', 'IL', '60137          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (350, 'Posh, Kevra', 'P.O Box 1452', 'Jonesboro', 'AR', '72401          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (351, 'Cuento, Joh', '5100 Tipperary', 'Little Rock', 'AR', '72022          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (352, 'Cate, Kim', '123 Wild Lilac Court', 'San Mateo', 'CA', '94402-5009     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (353, 'Johnson, Joh', '23 Main Street', 'Lawrenceville', 'GA', '30043          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (354, 'Bhatt, Andregene', '20533 Sw 2 Nd. Street', 'Westerville Dr W', 'OH', '43082          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (355, 'Jackson, Alex', '1234 Main St.', 'Doylestow', 'PA', '18901          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (356, 'Thelagathoti, Brad', '2010 Glass Rd. Ne Apt 210', 'Dallas', 'TX', '75211          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (357, 'Hausner, William', '2512 N.E. 9 Th St', 'Valparaiso', 'I', '46383          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (358, 'Mead, Aquanetta', '2443 Sunset', 'Kenosha', 'WI', '53142          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (359, 'Vera, Craig', '8Th Floor', 'Columbus', 'OH', '43204          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (360, 'Meek, Frank reyes', '4804 Deer Lake Dr E', 'Ankeny', 'IA', '50021          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (361, 'Register, Ala', '4416 Hartdord Dr.', 'Southfield', 'MI', '48075          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (362, 'Taraszewski, Michael', '1000 I Street', 'Ozone Park', 'NY', '11417          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (363, 'Louis, Leanne', '606 Savannah Highway', 'Tallahassee', 'FL', '32304          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (364, 'Lawson, Sriramana', '14160 Red Hill Ave  106', 'Springfield', 'IL', '62704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (365, 'Johnson, Anne', '4511 Hezekiah Pl', 'Temple', 'TX', '76504          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (366, 'Bannur, Siva', '252 - 85 Leith Road', 'Milwaukee', 'WI', '53202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (367, 'Foote, Debra', '15769 Hele', 'Buffalo Grove', 'IL', '60089          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (368, 'Mcdonnell, Siddharth', '2616 Beema', 'New Market', 'MD', '21774          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (369, 'Lakshmanaraju, Jeff', '1388 Warner Ave', 'Berkeley', 'CA', '94720          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (370, 'Womack, Gail', '109 North Street', 'Philadelphia', 'PA', '19146-1716     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (371, 'Burger, Michael', '2325 Keaton Ave., Apt. F', 'Matawa', 'NJ', '07747          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (372, 'B, Rodney', '502 N. Jefferson St', 'Itasca', 'IL', '60143          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (373, 'Funai, Margaret', 'P.O.Box 99220', 'Moorestow', 'NJ', '08057          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (374, 'Then, George', '85 Notre Dame Dr', 'Garden Grove', 'CA', '92840          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (375, 'Toocee, Marie', '4500 Baymeadows Rd', 'Concord', 'CA', '94519          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (376, 'Chiru, Nate', '1609 Ranch View Drive', 'Bellmawr', 'NJ', '08031          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (377, 'Tester, Steve', '2232 Ironwood Ridge Ct', 'Lowell', 'MA', '01854          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (378, 'Das, Robert', '2662, Scotalnd Gree', 'Yonkers', 'NY', '10701          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (379, 'Paul, Sam', '3249 S. Oak Park Ave', 'Chica', 'IL', '60642          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (380, 'Counts, James', 'W3903 Krueger Rd', 'New Milford', 'NJ', '07646          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (381, 'Obul, Hari', '241 Main St', 'Temple Terrace', 'FL', '33637          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (382, 'Berry, R', '513 Little Ave.', 'Paw Paw', 'MI', '49079          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (383, 'Viswanathan, Said', '5 Woodhollow Rd', 'New York', 'NY', '10005          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (384, 'Graziano, Bob', '13101 Columbia Pike', 'Matthews', 'NC', '28105          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (385, 'Gira, Dava', '24 Northfield Rd', 'Raymore', 'MO', '64083          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (386, 'Howe, Samuel', '927A E. Center St.', 'Pittsburgh', 'PA', '15239-2324     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (387, 'Cox, Lawrence', '10 Park Plaza', 'Cloverdale', 'CA', '95425-5440     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (388, 'Wright, Tanya', '415 W lf Rd', 'Lincolnshire', 'IL', '60069          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (389, 'Matthes, Mark', '750 Crown Cove', 'Salinas', 'CA', '93908          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (390, 'Riza, Matthew', '1263 Greenleaf Loop', 'Lake Oswe', 'OR', '97035          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (391, 'Castle, Kenneth', '1536 Chica Blvd', 'Clearwater', 'FL', '33756          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (392, 'Walker, Bob', '2200 S Fort Apache #2029', 'Sunnyvale', 'CA', '94087          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (393, 'Lockhart, Jagloo', '6349 Beechwood Drive', 'Des Moines', 'IA', '50310          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (394, 'Verma, Jose', '1406 17Th Ave', 'N.M.', 'FL', '33181          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (395, 'Burchard, Jay', '17440 N Tatum Blvd', 'Indianapolis', 'I', '46206          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (396, 'Loper, Demetria', '3801 S. Capital Of Texas Hw', 'Hackettstow', 'NJ', '07840          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (397, 'Hollingsworth, Ed', '626 Picher', 'Columbus', 'OH', '43215          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (398, 'Wise, Norm', '1212 N. Lasalle St., #2201', 'Ft Thomas', 'KY', '41075          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (399, 'Lipsig, Seth', '16 Shallowford Rd.', 'Chica', 'IL', '60656          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (400, 'Litterson, Anthony', '901 S. National Ave.', 'Phila.', 'PA', '19105          ');

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (401, 'Antalocy, S.', 'P.O. Box 336', 'Seattle', 'WA', '98155          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (402, 'Nair, Phalo', '214 Angela Ave', 'Jersey City', 'NJ', '07304          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (403, 'Roush, M', '5111 Ambergate L', 'Chapi', 'SC', '29036          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (404, 'Williams, Bobby', '9001 Southbay Drive', 'Bronx', 'NY', '10467          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (405, 'Burnett, Muralikrishna', '60 Coppermine Road', 'Naperville', 'IL', '60540          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (406, 'Agarwala, Troy', '2308 Fair St.', 'Wapakoneta', 'OH', '45895          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (407, 'Torr, James', '465 Buckland Hills Dr. Apt 311', 'Dubli', 'NY', '90210          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (408, 'Anderson, Ala', '15650A Vineyard Blvd  143', 'Albuquerque', 'NM', '87101          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (409, 'Lowery, Shane', '1127 Herbert J.', 'Philadelphia', 'PA', '19153          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (410, 'Syed, Mike', '2501 Mcgee', 'Horn Lake', 'MS', '38637          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (411, 'Harrison, Jeff', '2560 W. Shaw L', 'Dallas', 'TX', '75201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (412, 'Dunlavy, Kare', '1707 4Th Ave Se', 'Anytow', 'CO', '80204          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (413, 'Fgsgsg, Senthil', '2025 E Campbell   #143', 'Indianapolis', 'I', '46228-3356     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (414, 'Vang, Karl', '327 Franklin Street', 'Edina', 'M', '55435          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (415, 'Green, Etha', '810 First Street Ne', 'Oakland', 'CA', '94612          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (416, 'Elseman, Felix', '12 E.31St St. Ste 1205', 'W. Covina', 'CA', '91719          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (417, 'Blackman, Armando', '6333 Mount Ada Rd', 'Alpharetta', 'GA', '30004          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (418, 'Page, Patrick', '505 Main St', 'Williamsville', 'NY', '14221-4520     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (419, 'Vidal, William', '43 Kraft L', 'Springfield', 'MA', '01111-0001     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (420, 'Schulte, Romi', '147 Afton Ave.', 'Chica', 'IL', '60626          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (421, 'Allen, Craig', 'P.O. Box 50016', 'Pullma', 'WA', '99164          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (422, 'Sowell, Janet', '189 Commcerce Court', 'Baltimore', 'MD', '21201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (423, 'Rennells, Ram', '310 N. Willomet Ave.', 'Metairie', 'LA', '70002          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (424, 'Rao, Christina', '518 Elmwood Terrace', 'Avenel', 'NJ', '07001          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (425, 'Phinney, Sue', '624 Aiello St', 'Comstock Park', 'MI', '49321-9344     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (426, 'Young, Jacquely', '11550 Florida Blvd', 'Richmond', 'VA', '23227          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (427, 'Wade, Jp', '6118 Carnation Road', 'Tallahassee', 'FL', '32305          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (428, 'Plasha, Joe', '812 West 13Th Street', 'Akro', 'OH', '44113          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (429, 'Perez, Terrence', '2325 West Pensacola Street', 'Farmington Hills', 'MI', '48335          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (430, 'Moore, Richard', '78 Mckown Road', 'Cedar Rapids', 'IA', '52401          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (431, 'Laforest, Do', 'Plntatio', 'Atlanta', 'GA', '30324          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (432, 'Ayyappan, Andrew', '1671 Hampton Knoll Drive', 'Markham', 'IL', '60426          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (433, 'Arrington, Mallikarjuna', '2551 Wideworld', 'Miami', 'FL', '33173          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (434, 'Oriol, Cecilia', '1108 Fleming Ct.   103', 'Chandler', 'AZ', '85225          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (435, 'Garrison, Joel', '16951, Addison Rd', 'New City', 'NY', '10956-6815     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (436, 'Cloud, Kevi', '652 N Sam Housto', 'Jackso', 'MI', '49202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (437, 'Little, Walto', '10566 Tiger Point', 'Downingtow', 'PA', '19335          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (438, 'Moore, Mv', '6315 N 16Th St, 229', 'Brookly', 'NY', '11219          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (439, 'Clark, Donald', '1015 E. 20Th St Apt C', 'Plano', 'TX', '75086          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (440, 'Vatcheva, Scott', '315 Court Street', 'Marshall', 'WI', '53559          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (441, 'Owen, Mark', 'P.O. Box 1537', 'Belleville', 'NJ', '07109          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (442, 'Meeker, Tsao-shiang', '2100 Paul Edwin Terr', 'Olathe', 'KS', '66062          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (443, 'Xiong, J', 'Po Box 8403', 'Topeka', 'KS', '66604-1877     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (444, 'Truesdale, David', 'Po Box 6459', 'Huntsville', 'AL', '35805          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (445, 'Miller, Bassam', '10 Erick Rd #15', 'Hyattsville', 'MD', '20783          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (446, 'Stone, Milind', '44 Kinler', 'Saint Paul', 'M', '55116          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (447, 'Borskiy, Jamie', '12301 Warner Dr', 'St. Augustine', 'FL', '32084          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (448, 'Larson, Heriberto', '7623 Matera St #103', 'Alpine', 'AL', '35014          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (449, 'Chandrasekhar, Yagnaraju', '2149 West Dunlap Avenue', 'Bethalto', 'IL', '62010          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (450, 'Patthana, Patrick', '124 Austin Building', 'Peoria', 'IL', '61614          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (451, 'Balija, Jeff', '4723. W. Braddock Road', 'Dallas', 'TX', '75252          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (452, 'Butler, Paul', '125 Rosewood Drive', 'Florence', 'SC', '29501          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (453, 'Smith, Uma', '915 Sw Harriso', 'Kc', 'MO', '64151          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (454, 'Shakeel, Cynthia', '120 Blue Ridge Trace', 'Plainsboro', 'NJ', '08536          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (455, 'Faver, Michael', '260 Franklin Turnpike Apt 513', 'Lincol', 'NE', '68512          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (456, 'Ehardt, Faina', '4747 Mclane Parkway', 'Redwood City', 'CA', '94062          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (457, 'Hughes, Steve', '21555 Oxnard Street', 'Fento', 'MO', '63026          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (458, 'Mike, Bill', '88 Silva Lane', 'Berkeley', 'CA', '94720          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (459, 'Byker, Samuel', '2801 East College Way', 'Plano', 'TX', '75093          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (460, 'Weathers, Sandhya', 'Its - City Hall - Room 6', 'Bowdo', 'GA', '30108          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (461, 'Bodnovich, Vivek', '1000 Lakeside Dr.', 'Atlanta', 'GA', '30339          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (462, 'Cofer, Kathy', '1441 Schilling Place', 'Burr Ridge', 'IL', '60527          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (463, 'Pickens, Bumpy', '729 Woodmere Creek Loop', 'Pittsburgh', 'PA', '15233          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (464, 'Bagent, Tom', '1120 N St.', 'Camp Hill', 'PA', '17011          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (465, 'Sui, Do', '6607 Brodis Lane  335', 'Parsippany', 'NJ', '07054          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (466, 'Howard, Harold', '920 Harvest Dr', 'Grand Prairie', 'TX', '75050          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (467, 'Myl, Caroly', '4343 Warm Springs Rd Apt 1019', 'Butler', 'PA', '16002          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (468, 'Ross, Kevi', '1955 Amber Trail Rd', 'Dayto', 'MD', '21036          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (469, 'Schmitt, Tom', '12001 Sw 14Th Street', 'Valley Forge', 'PA', '19482          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (470, 'Thompson, Elsy', '916 N. Lincol', 'Troy', 'MI', '48099          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (471, 'Stapleton, Victor', '267 Amboy Avenue', 'Muske', 'MI', '49441-4588     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (472, 'Tallada, Raghu', '128 Greenbriar Dr', 'Madison Heights', 'MI', '48976          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (473, 'Grant, Murali', '1344 B Street', 'Queens Village', 'NY', '11427          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (474, 'Key, David', '2 Pierce Place', 'Streamwood', 'IL', '60107          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (475, 'Gupta, Deborah', '5 Lilly Pond Circle', 'Southboro', 'MA', '01772          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (476, 'Sharma, Carlo', '18081 Midway Rd', 'Washingto', 'DC', '20011          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (477, 'Horton, James', '2455 Paces Ferry Rd.', 'Williamsville', 'NY', '14221          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (478, 'Millard, Dwayne', '634 Koehler Road', 'Seattle', 'WA', '98178          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (479, 'Kattekula, Luis', '14252 St Rt 65', 'Eden Prairie', 'M', '55346          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (480, 'Hanak, Shara', '1200 N. Market St.', 'St. Louis', 'MO', '63113          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (481, 'Young, Chris', '6705 Harlan Drive', 'Falls Church', 'VA', '22043          ');
